4000	2	Dual 3-input  NOR gate  + 1  NOT gate			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf	DIP14|SO14
4001	4	Quad 2-input  NOR gate			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf	DIP14|SO14|TSSOP14
4002	2	Dual 4-input  NOR gate			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4000bms-01bms-02bms-25bms.pdf	DIP14|SO14
4006	1	18-stage  shift register			4000	http://pdf.datasheetcatalog.com/datasheet/philips/HEF4006BN.pdf	DIP14
4007	2	Dual complementary transistor pair + 1  NOT gate			4000	http://pdf.datasheetcatalog.com/datasheets/105/108568_DS.pdf	DIP14|SO14|TSSOP14
4008	1	4-bit binary full  adder			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4008bms.pdf	DIP16|SO16
4009	6	Hex inverting  buffer			4000	http://pdf.datasheetcatalog.com/datasheet_pdf/motorola/MC14009AL_to_MC14010CP.pdf	DIP16|SO16|TSSOP16
4010	6	Hex non-inverting  buffer			4000	http://pdf.datasheetcatalog.com/datasheet_pdf/motorola/MC14009AL_to_MC14010CP.pdf	DIP16|SO16|TSSOP16
4011	4	Quad 2-input  NAND gate			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4011bms-12bms-23bms.pdf	DIP14|SO14|TSSOP14
4012	2	Dual 4-input  NAND gate			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4011bms-12bms-23bms.pdf	DIP14|SO14|TSSOP14
4013	2	Dual D-type  flip-flop			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4013bms.pdf	DIP14|SO14
4014	1	8-stage  shift register			4000	https://assets.nexperia.com/documents/data-sheet/HEF4014B.pdf	DIP16|SO16|TSSOP16
4015	2	Dual 4-stage  shift register			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4015bms.pdf	DIP16|SO16|TSSOP16
4016	4	Quad  bilateral switch			4000	https://assets.nexperia.com/documents/data-sheet/HEF4016B_CNV.pdf	DIP14|SO14|TSSOP14
4017	1	Decade counter with 10 decoded outputs (5-stage  Johnson counter )			4000	http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4017bms-22bms.pdf	DIP16|SO16|TSSOP16
4018	1	Presettable divide-by-N counter			4000	http://pdf.datasheetcatalog.com/datasheets/166/78007_DS.pdf	DIP16|SO16|TSSOP16
